Type,Amount,Description
Withdrawal,1381.01,Gift
Deposit,1735.93,Utilities
Deposit,1962.24,Gift
Deposit,988.93,Gift
Deposit,476.63,Groceries
Withdrawal,362.34,Entertainment
Withdrawal,1575.73,Entertainment
Deposit,1234.18,Phone bill
Deposit,429.41,Phone bill
Withdrawal,510.21,Gift
Deposit,907.34,Gift
Withdrawal,148.14,Salary
Deposit,1844.98,Phone bill
Withdrawal,1521.47,Salary
Withdrawal,229.84,Rent
Withdrawal,716.61,Phone bill
Deposit,1671.85,Restaurant
Deposit,246.45,Phone bill
Deposit,1970.19,Utilities
Deposit,1526.09,Gift
Deposit,847.51,Utilities
Deposit,1161.54,Rent
Deposit,1148.78,Utilities
Deposit,418.9,Entertainment
Deposit,352.0,Gift
Withdrawal,1819.46,Groceries
Withdrawal,1728.4,Restaurant
Withdrawal,714.11,Gift
Withdrawal,144.46,Utilities
Deposit,514.22,Groceries
Withdrawal,1468.59,Gift
Withdrawal,1217.95,Rent
Deposit,1183.43,Rent
Deposit,587.81,Restaurant
Deposit,1232.98,Utilities
Deposit,1244.99,Groceries
Withdrawal,707.68,Salary
Withdrawal,893.21,Restaurant
Withdrawal,75.65,Groceries
Deposit,1269.25,Entertainment
Deposit,479.42,Groceries
Deposit,1133.05,Rent
Deposit,1562.68,Salary
Withdrawal,1122.09,Salary
Deposit,1529.57,Gift
Withdrawal,168.75,Restaurant
Withdrawal,1252.55,Groceries
Deposit,331.99,Salary
Deposit,672.72,Utilities
Deposit,827.54,Gift
Withdrawal,1174.73,Utilities
Deposit,593.36,Utilities
Withdrawal,323.11,Salary
Deposit,1542.16,Groceries
Deposit,1510.63,Gift
Withdrawal,1625.1,Salary
Deposit,541.81,Groceries
Deposit,88.42,Salary
Deposit,502.17,Rent
Withdrawal,1091.6,Restaurant
Deposit,962.54,Gift
Deposit,1310.07,Entertainment
Withdrawal,802.9,Groceries
Deposit,349.15,Rent
Withdrawal,760.18,Salary
Deposit,1648.74,Rent
Deposit,294.05,Restaurant
Deposit,1380.39,Utilities
Deposit,375.98,Salary
Deposit,342.21,Salary
Deposit,1449.82,Rent
Deposit,1145.82,Salary
Withdrawal,664.4,Phone bill
Withdrawal,587.55,Restaurant
Withdrawal,971.8,Phone bill
Deposit,1540.05,Restaurant
Deposit,1058.35,Groceries
Deposit,1572.57,Restaurant
Withdrawal,1523.2,Restaurant
Deposit,112.3,Gift
Withdrawal,734.3,Groceries
Withdrawal,355.17,Utilities
Withdrawal,1390.03,Utilities
Deposit,1298.48,Restaurant
Withdrawal,168.23,Gift
Deposit,403.85,Entertainment
Deposit,1351.93,Utilities
Deposit,874.67,Utilities
Deposit,581.38,Gift
Withdrawal,1462.82,Groceries
Deposit,1626.85,Entertainment
Deposit,1008.46,Groceries
Withdrawal,1681.1,Gift
Deposit,1304.78,Phone bill
Deposit,988.48,Phone bill
Deposit,1722.39,Groceries
Withdrawal,1873.54,Entertainment
Withdrawal,1091.57,Gift
Withdrawal,1378.55,Phone bill
Withdrawal,1182.45,Salary
Deposit,1410.43,Groceries
Deposit,1427.94,Utilities
Deposit,938.92,Groceries
Deposit,1963.97,Phone bill
Deposit,1787.61,Groceries
Withdrawal,1224.53,Gift
Withdrawal,1953.09,Rent
Deposit,89.71,Phone bill
Withdrawal,328.39,Restaurant
Deposit,484.62,Phone bill
Withdrawal,1861.51,Phone bill
Withdrawal,1159.06,Phone bill
Deposit,1298.32,Restaurant
Deposit,1714.06,Rent
Deposit,1928.66,Groceries
Withdrawal,716.13,Utilities
Deposit,1913.39,Entertainment
Withdrawal,857.52,Groceries
Withdrawal,863.2,Groceries
Withdrawal,476.32,Restaurant
Deposit,1244.71,Phone bill
Deposit,782.87,Utilities
Withdrawal,348.91,Phone bill
Deposit,538.46,Gift
